2026-03-14T17:09:14.313760587Z [inf]  Starting Container
2026-03-14T17:15:44.029377900Z [inf]  Scraping statarea.com for analysis: Murcia vs Marbella
2026-03-14T17:15:44.071465096Z [inf]  Scraping statarea.com for analysis: Murcia vs Marbella
2026-03-14T17:15:44.145190664Z [inf]  Scraping statarea.com for analysis: Murcia vs Marbella
2026-03-14T17:15:44.197117263Z [err]  TROUBLESHOOTING: https://pptr.dev/troubleshooting
2026-03-14T17:15:44.197127191Z [err]  
2026-03-14T17:15:44.197139845Z [err]  /usr/bin/chromium: 121: Cannot fork
2026-03-14T17:15:44.197145643Z [err]  Statarea scrape error: Failed to launch the browser process:  Code: null
2026-03-14T17:15:44.197150231Z [err]  /usr/bin/chromium: 123: Cannot fork
2026-03-14T17:15:44.197152820Z [err]  
2026-03-14T17:15:44.197156364Z [err]  [9184:9184:0314/171544.182360:FATAL:third_party/crashpad/crashpad/util/posix/spawn_subprocess.cc:237] posix_spawn /usr/lib/chromium/chrome_crashpad_handler: Resource temporarily unavailable (11)
2026-03-14T17:15:44.197158470Z [err]  stderr:
2026-03-14T17:15:44.197164223Z [err]  /usr/bin/chromium: 5: /etc/chromium.d/extensions: Cannot fork
2026-03-14T17:15:44.197164514Z [err]  
2026-03-14T17:15:48.199122714Z [inf]  [30/1124] Analyzing: Paris Saint Germain (w) vs Marseille (w)
2026-03-14T17:15:48.199127230Z [inf]  Scraping statarea.com for analysis: Paris Saint Germain vs Marseille
2026-03-14T17:15:48.320477550Z [inf]  Scraping statarea.com for analysis: Paris Saint Germain vs Marseille
2026-03-14T17:15:48.403384022Z [inf]  Scraping statarea.com for analysis: Paris Saint Germain vs Marseille
2026-03-14T17:15:48.448688760Z [err]  Statarea scrape error: Failed to launch the browser process:  Code: null
2026-03-14T17:15:48.448695881Z [err]  
2026-03-14T17:15:48.448702318Z [err]  stderr:
2026-03-14T17:15:48.448706683Z [err]  /usr/bin/chromium: 5: /etc/chromium.d/extensions: Cannot fork
2026-03-14T17:15:48.448710996Z [err]  /usr/bin/chromium: 121: Cannot fork
2026-03-14T17:15:48.448715451Z [err]  /usr/bin/chromium: 123: Cannot fork
2026-03-14T17:15:48.448719316Z [err]  [9316:9316:0314/171548.438382:FATAL:third_party/crashpad/crashpad/util/posix/spawn_subprocess.cc:237] posix_spawn /usr/lib/chromium/chrome_crashpad_handler: Resource temporarily unavailable (11)
2026-03-14T17:15:48.448723076Z [err]  
2026-03-14T17:15:48.448726881Z [err]  TROUBLESHOOTING: https://pptr.dev/troubleshooting
2026-03-14T17:15:48.448731224Z [err]  
2026-03-14T17:15:52.453068156Z [inf]  [31/1124] Analyzing: Los Cabos United vs UA Zacatecas
2026-03-14T17:15:52.453077345Z [inf]  Scraping statarea.com for analysis: Los Cabos United vs UA Zacatecas
2026-03-14T17:15:52.453806541Z [inf]  Scraping statarea.com for analysis: Los Cabos United vs UA Zacatecas
2026-03-14T17:15:52.455254789Z [inf]  Scraping statarea.com for analysis: Los Cabos United vs UA Zacatecas
2026-03-14T17:15:52.460152814Z [err]  Statarea scrape error: Failed to launch the browser process:  spawn /usr/bin/chromium EAGAIN
2026-03-14T17:15:52.460159240Z [err]  
2026-03-14T17:15:52.460164042Z [err]  stderr:
2026-03-14T17:15:52.460168766Z [err]  
2026-03-14T17:15:52.460174097Z [err]  
2026-03-14T17:15:52.460178839Z [err]  TROUBLESHOOTING: https://pptr.dev/troubleshooting
2026-03-14T17:15:52.460183577Z [err]  
2026-03-14T17:15:56.462411870Z [inf]  [32/1124] Analyzing: Nottingham Forest vs FC Midtjylland
2026-03-14T17:15:56.462417030Z [inf]  Scraping statarea.com for analysis: Nottingham Forest vs FC Midtjylland
2026-03-14T17:15:56.462421759Z [inf]  Scraping statarea.com for analysis: Nottingham Forest vs FC Midtjylland
2026-03-14T17:15:56.467659144Z [inf]  Scraping statarea.com for analysis: Nottingham Forest vs FC Midtjylland
2026-03-14T17:15:56.467668322Z [err]  Statarea scrape error: Failed to launch the browser process:  spawn /usr/bin/chromium EAGAIN
2026-03-14T17:15:56.467672498Z [err]  
2026-03-14T17:15:56.467677491Z [err]  stderr:
2026-03-14T17:15:56.467680870Z [err]  
2026-03-14T17:15:56.467684878Z [err]  
2026-03-14T17:15:56.467689172Z [err]  TROUBLESHOOTING: https://pptr.dev/troubleshooting
2026-03-14T17:15:56.467693402Z [err]  
2026-03-14T17:16:00.470066776Z [inf]  [33/1124] Analyzing: Crystal Palace vs A. E. Kition Larnaca
2026-03-14T17:16:00.470072041Z [inf]  Scraping statarea.com for analysis: Crystal Palace vs A. E. Kition Larnaca
2026-03-14T17:16:00.470076069Z [inf]  Scraping statarea.com for analysis: Crystal Palace vs A. E. Kition Larnaca
2026-03-14T17:16:00.471959470Z [inf]  Scraping statarea.com for analysis: Crystal Palace vs A. E. Kition Larnaca
2026-03-14T17:16:00.473971628Z [err]  Statarea scrape error: Failed to launch the browser process:  spawn /usr/bin/chromium EAGAIN
2026-03-14T17:16:00.473979942Z [err]  
2026-03-14T17:16:00.473984894Z [err]  stderr:
2026-03-14T17:16:00.473989260Z [err]  
2026-03-14T17:16:00.473993279Z [err]  
2026-03-14T17:16:00.473997543Z [err]  TROUBLESHOOTING: https://pptr.dev/troubleshooting
2026-03-14T17:16:00.474001906Z [err]  
2026-03-14T17:16:04.475783308Z [inf]  [34/1124] Analyzing: Gremio vs Bragantino
2026-03-14T17:16:04.475790794Z [inf]  Scraping statarea.com for analysis: Gremio vs Bragantino
2026-03-14T17:16:04.481333912Z [inf]  Scraping statarea.com for analysis: Gremio vs Bragantino
2026-03-14T17:16:04.481341284Z [inf]  Scraping statarea.com for analysis: Gremio vs Bragantino
2026-03-14T17:16:04.482437189Z [err]  Statarea scrape error: Failed to launch the browser process:  spawn /usr/bin/chromium EAGAIN
2026-03-14T17:16:04.482443482Z [err]  
2026-03-14T17:16:04.482448375Z [err]  stderr:
2026-03-14T17:16:04.482454232Z [err]  
2026-03-14T17:16:04.482460963Z [err]  
2026-03-14T17:16:04.482465339Z [err]  TROUBLESHOOTING: https://pptr.dev/troubleshooting
2026-03-14T17:16:04.482469254Z [err]  
2026-03-14T17:16:08.484416972Z [inf]  [35/1124] Analyzing: Sao Paulo vs Chapecoense
2026-03-14T17:16:08.484423669Z [inf]  Scraping statarea.com for analysis: Sao Paulo vs Chapecoense
2026-03-14T17:16:08.487123632Z [inf]  Scraping statarea.com for analysis: Sao Paulo vs Chapecoense
2026-03-14T17:16:08.488909709Z [inf]  Scraping statarea.com for analysis: Sao Paulo vs Chapecoense
2026-03-14T17:16:08.490690254Z [err]  Statarea scrape error: Failed to launch the browser process:  spawn /usr/bin/chromium EAGAIN
2026-03-14T17:16:08.490694430Z [err]  
2026-03-14T17:16:08.490697819Z [err]  stderr:
2026-03-14T17:16:08.490700709Z [err]  
2026-03-14T17:16:08.490703514Z [err]  
2026-03-14T17:16:08.490706412Z [err]  TROUBLESHOOTING: https://pptr.dev/troubleshooting
2026-03-14T17:16:08.490709049Z [err]  
2026-03-14T17:16:12.495284113Z [inf]  [36/1124] Analyzing: Deportivo Riestra vs Gimnasia Mendoza
2026-03-14T17:16:12.495290586Z [inf]  Scraping statarea.com for analysis: Deportivo Riestra vs Gimnasia Mendoza
2026-03-14T17:16:12.500500422Z [inf]  Scraping statarea.com for analysis: Deportivo Riestra vs Gimnasia Mendoza
2026-03-14T17:16:12.500508434Z [inf]  Scraping statarea.com for analysis: Deportivo Riestra vs Gimnasia Mendoza
2026-03-14T17:16:12.501602774Z [err]  Statarea scrape error: Failed to launch the browser process:  spawn /usr/bin/chromium EAGAIN
2026-03-14T17:16:12.501611358Z [err]  
2026-03-14T17:16:12.501615987Z [err]  stderr:
2026-03-14T17:16:12.501620170Z [err]  
2026-03-14T17:16:12.501623986Z [err]  
2026-03-14T17:16:12.501629468Z [err]  TROUBLESHOOTING: https://pptr.dev/troubleshooting
2026-03-14T17:16:12.501633536Z [err]  
2026-03-14T17:16:16.506383832Z [inf]  [37/1124] Analyzing: Samgurali Tskhaltubo vs Dinamo Batumi
2026-03-14T17:16:16.506387958Z [inf]  Scraping statarea.com for analysis: Samgurali Tskhaltubo vs Dinamo Batumi
2026-03-14T17:16:16.506391945Z [inf]  Scraping statarea.com for analysis: Samgurali Tskhaltubo vs Dinamo Batumi
2026-03-14T17:16:16.517097415Z [inf]  Scraping statarea.com for analysis: Samgurali Tskhaltubo vs Dinamo Batumi
2026-03-14T17:16:16.517102009Z [err]  Statarea scrape error: Failed to launch the browser process:  spawn /usr/bin/chromium EAGAIN
2026-03-14T17:16:16.517105308Z [err]  
2026-03-14T17:16:16.517108243Z [err]  stderr:
2026-03-14T17:16:16.517111039Z [err]  
2026-03-14T17:16:16.517113861Z [err]  
2026-03-14T17:16:16.517116879Z [err]  TROUBLESHOOTING: https://pptr.dev/troubleshooting
2026-03-14T17:16:16.517119458Z [err]  
2026-03-14T17:16:20.515931061Z [inf]  [38/1124] Analyzing: FC Dila Gori vs FC Meshakhte Tkibuli
2026-03-14T17:16:20.515938384Z [inf]  Scraping statarea.com for analysis: FC Dila Gori vs FC Meshakhte Tkibuli
2026-03-14T17:16:20.515943590Z [inf]  Scraping statarea.com for analysis: FC Dila Gori vs FC Meshakhte Tkibuli
2026-03-14T17:16:20.516538294Z [inf]  Scraping statarea.com for analysis: FC Dila Gori vs FC Meshakhte Tkibuli
2026-03-14T17:16:20.523820275Z [err]  Statarea scrape error: Failed to launch the browser process:  spawn /usr/bin/chromium EAGAIN
2026-03-14T17:16:20.523827824Z [err]  
2026-03-14T17:16:20.523833344Z [err]  stderr:
2026-03-14T17:16:20.523837564Z [err]  
2026-03-14T17:16:20.523842642Z [err]  
2026-03-14T17:16:20.523847805Z [err]  TROUBLESHOOTING: https://pptr.dev/troubleshooting
2026-03-14T17:16:20.523852473Z [err]  
2026-03-14T17:16:24.522384483Z [inf]  [39/1124] Analyzing: Sport Recife vs Anapolis FC
2026-03-14T17:16:24.522388104Z [inf]  Scraping statarea.com for analysis: Sport Recife vs Anapolis FC
2026-03-14T17:16:24.830795026Z [inf]  Scraping statarea.com for analysis: Sport Recife vs Anapolis FC
2026-03-14T17:16:25.012702174Z [inf]  Scraping statarea.com for analysis: Sport Recife vs Anapolis FC
2026-03-14T17:16:25.251756090Z [err]  [9541:9541:0314/171625.119473:ERROR:base/threading/platform_thread_posix.cc:162] pthread_create: Resource temporarily unavailable (11)
2026-03-14T17:16:25.251758280Z [err]  [9541:9569:0314/171625.088719:ERROR:dbus/bus.cc:405] Failed to connect to the bus: Failed to connect to socket /run/dbus/system_bus_socket: No such file or directory
2026-03-14T17:16:25.251762931Z [err]  [9541:9541:0314/171625.119750:ERROR:base/threading/platform_thread_posix.cc:162] pthread_create: Resource temporarily unavailable (11)
2026-03-14T17:16:25.251772206Z [err]  [9541:9607:0314/171625.117539:ERROR:base/threading/platform_thread_posix.cc:162] pthread_create: Resource temporarily unavailable (11)
2026-03-14T17:16:25.251776262Z [err]  [9541:9569:0314/171625.088773:ERROR:dbus/bus.cc:405] Failed to connect to the bus: Failed to connect to socket /run/dbus/system_bus_socket: No such file or directory
2026-03-14T17:16:25.251776692Z [err]  [9541:9601:0314/171625.117640:ERROR:base/threading/platform_thread_posix.cc:162] pthread_create: Resource temporarily unavailable (11)
2026-03-14T17:16:25.251798022Z [err]  [9541:9569:0314/171625.110672:ERROR:dbus/bus.cc:405] Failed to connect to the bus: Could not parse server address: Unknown address type (examples of valid types are "tcp" and on UNIX "unix")
2026-03-14T17:16:25.251821351Z [err]  Statarea scrape error: Failed to launch the browser process:  Code: null
2026-03-14T17:16:25.251831787Z [err]  [9541:9541:0314/171625.119833:ERROR:base/threading/platform_thread_posix.cc:162] pthread_create: Resource temporarily unavailable (11)
2026-03-14T17:16:25.251835219Z [err]  
2026-03-14T17:16:25.251840569Z [err]  stderr:
2026-03-14T17:16:25.251845771Z [err]  [9541:9569:0314/171625.085428:ERROR:dbus/bus.cc:405] Failed to connect to the bus: Failed to connect to socket /run/dbus/system_bus_socket: No such file or directory
2026-03-14T17:16:25.251851167Z [err]  [9541:9569:0314/171625.088570:ERROR:dbus/bus.cc:405] Failed to connect to the bus: Could not parse server address: Unknown address type (examples of valid types are "tcp" and on UNIX "unix")
2026-03-14T17:16:25.252110604Z [err]  [9541:9541:0314/171625.120185:ERROR:base/threading/platform_thread_posix.cc:162] pthread_create: Resource temporarily unavailable (11)
2026-03-14T17:16:25.252115435Z [err]  [9541:9541:0314/171625.120348:ERROR:base/threading/platform_thread_posix.cc:162] pthread_create: Resource temporarily unavailable (11)
2026-03-14T17:16:25.252120209Z [err]  [9541:9541:0314/171625.120399:ERROR:base/threading/platform_thread_posix.cc:162] pthread_create: Resource temporarily unavailable (11)
2026-03-14T17:16:25.252125346Z [err]  [9541:9541:0314/171625.120434:ERROR:base/threading/platform_thread_posix.cc:162] pthread_create: Resource temporarily unavailable (11)
2026-03-14T17:16:25.252129803Z [err]  [9541:9541:0314/171625.120470:ERROR:base/threading/platform_thread_posix.cc:162] pthread_create: Resource temporarily unavailable (11)
2026-03-14T17:16:25.252135969Z [err]  [9541:9541:0314/171625.120499:ERROR:base/threading/platform_thread_posix.cc:162] pthread_create: Resource temporarily unavailable (11)
2026-03-14T17:16:25.252136030Z [err]  
2026-03-14T17:16:25.252140971Z [err]  TROUBLESHOOTING: https://pptr.dev/troubleshooting
2026-03-14T17:16:25.252143677Z [err]  [9541:9541:0314/171625.120558:ERROR:base/threading/platform_thread_posix.cc:162] pthread_create: Resource temporarily unavailable (11)
2026-03-14T17:16:25.252147023Z [err]  
2026-03-14T17:16:25.252150179Z [err]  [9585:9585:0314/171625.124622:ERROR:base/memory/shared_memory_switch.cc:289] Failed global descriptor lookup: 7
2026-03-14T17:16:25.252154635Z [err]  [9585:9585:0314/171625.125444:ERROR:base/threading/platform_thread_posix.cc:162] pthread_create: Resource temporarily unavailable (11)
2026-03-14T17:16:25.252159123Z [err]  [0314/171625.129379:ERROR:third_party/crashpad/crashpad/util/file/file_io_posix.cc:145] open /sys/devices/system/cpu/cpu0/cpufreq/scaling_cur_freq: No such file or directory (2)
2026-03-14T17:16:25.252163490Z [err]  [0314/171625.129433:ERROR:third_party/crashpad/crashpad/util/file/file_io_posix.cc:145] open /sys/devices/system/cpu/cpu0/cpufreq/scaling_max_freq: No such file or directory (2)
2026-03-14T17:16:25.252168036Z [err]  [9541:9541:0314/171625.154413:ERROR:content/browser/browser_main_loop.cc:288] GLib: creating thread 'gmain': Error creating thread: Resource temporarily unavailable
2026-03-14T17:16:29.256122663Z [inf]  [40/1124] Analyzing: Operario-PR vs Capital FC
2026-03-14T17:16:29.256127884Z [inf]  Scraping statarea.com for analysis: Operario-PR vs Capital FC
2026-03-14T17:16:29.340023638Z [inf]  Scraping statarea.com for analysis: Operario-PR vs Capital FC
2026-03-14T17:16:29.630435629Z [err]  Statarea scrape error: Failed to launch the browser process:  Code: null
2026-03-14T17:16:29.630449201Z [err]  [9777:9805:0314/171629.581197:ERROR:dbus/bus.cc:405] Failed to connect to the bus: Failed to connect to socket /run/dbus/system_bus_socket: No such file or directory
2026-03-14T17:16:29.630452169Z [err]  [9777:9805:0314/171629.584844:ERROR:dbus/bus.cc:405] Failed to connect to the bus: Could not parse server address: Unknown address type (examples of valid types are "tcp" and on UNIX "unix")
2026-03-14T17:16:29.630465947Z [err]  [0314/171629.600285:ERROR:third_party/crashpad/crashpad/util/file/file_io_posix.cc:145] open /sys/devices/system/cpu/cpu0/cpufreq/scaling_cur_freq: No such file or directory (2)
2026-03-14T17:16:29.630471042Z [err]  [0314/171629.600341:ERROR:third_party/crashpad/crashpad/util/file/file_io_posix.cc:145] open /sys/devices/system/cpu/cpu0/cpufreq/scaling_max_freq: No such file or directory (2)
2026-03-14T17:16:29.631403999Z [err]  [9777:9777:0314/171629.612270:ERROR:base/threading/platform_thread_posix.cc:162] pthread_create: Resource temporarily unavailable (11)
2026-03-14T17:16:29.631432395Z [err]  [9777:9815:0314/171629.606947:ERROR:base/threading/platform_thread_posix.cc:162] pthread_create: Resource temporarily unavailable (11)
2026-03-14T17:16:29.631442572Z [err]  [9777:9777:0314/171629.607026:ERROR:base/threading/platform_thread_posix.cc:162] pthread_create: Resource temporarily unavailable (11)
2026-03-14T17:16:29.631462080Z [err]  [9777:9777:0314/171629.607490:ERROR:base/threading/platform_thread_posix.cc:162] pthread_create: Resource temporarily unavailable (11)
2026-03-14T17:16:29.631469764Z [err]  [9777:9813:0314/171629.607976:ERROR:base/threading/platform_thread_posix.cc:162] pthread_create: Resource temporarily unavailable (11)
2026-03-14T17:16:29.632341225Z [err]  [9777:9777:0314/171629.614290:ERROR:base/threading/platform_thread_posix.cc:162] pthread_create: Resource temporarily unavailable (11)
2026-03-14T17:16:29.632346152Z [err]  [9777:9777:0314/171629.614555:ERROR:base/threading/platform_thread_posix.cc:162] pthread_create: Resource temporarily unavailable (11)
2026-03-14T17:16:29.632350629Z [err]  [9777:9777:0314/171629.614630:ERROR:base/threading/platform_thread_posix.cc:162] pthread_create: Resource temporarily unavailable (11)
2026-03-14T17:16:29.632355205Z [err]  [9777:9777:0314/171629.614988:ERROR:base/threading/platform_thread_posix.cc:162] pthread_create: Resource temporarily unavailable (11)
2026-03-14T17:16:29.632363499Z [err]  [9777:9777:0314/171629.615076:ERROR:base/threading/platform_thread_posix.cc:162] pthread_create: Resource temporarily unavailable (11)
2026-03-14T17:16:29.632376637Z [err]  [9777:9777:0314/171629.615178:ERROR:base/threading/platform_thread_posix.cc:162] pthread_create: Resource temporarily unavailable (11)
2026-03-14T17:16:29.633101727Z [err]  [9777:9777:0314/171629.615220:ERROR:base/threading/platform_thread_posix.cc:162] pthread_create: Resource temporarily unavailable (11)
2026-03-14T17:16:29.633105445Z [err]  [9777:9777:0314/171629.615242:ERROR:base/threading/platform_thread_posix.cc:162] pthread_create: Resource temporarily unavailable (11)
2026-03-14T17:16:29.633120199Z [err]  
