2026-03-14T17:23:31.594995064Z [inf]  Unpacking fonts-dejavu-core (2.37-6) ...
2026-03-14T17:23:33.707305679Z [inf]  Preparing to unpack .../114-dconf-gsettings-backend_0.40.0-4_amd64.deb ...

2026-03-14T17:23:33.708264287Z [inf]  Unpacking dconf-gsettings-backend:amd64 (0.40.0-4) ...

2026-03-14T17:23:33.723036457Z [inf]  Selecting previously unselected package libgtk-3-common.

2026-03-14T17:23:33.724272547Z [inf]  Preparing to unpack .../115-libgtk-3-common_3.24.38-2~deb12u3_all.deb ...

2026-03-14T17:23:33.725241738Z [inf]  Unpacking libgtk-3-common (3.24.38-2~deb12u3) ...

2026-03-14T17:23:34.077694612Z [inf]  Selecting previously unselected package libgtk-3-0:amd64.

2026-03-14T17:23:34.079627759Z [inf]  Preparing to unpack .../116-libgtk-3-0_3.24.38-2~deb12u3_amd64.deb ...

2026-03-14T17:23:34.098963264Z [inf]  Unpacking libgtk-3-0:amd64 (3.24.38-2~deb12u3) ...

2026-03-14T17:23:34.339786452Z [inf]  Selecting previously unselected package g++.

2026-03-14T17:23:34.341178623Z [inf]  Preparing to unpack .../037-g++_4%3a12.2.0-3_amd64.deb ...

2026-03-14T17:23:34.344438787Z [inf]  Unpacking g++ (4:12.2.0-3) ...

2026-03-14T17:23:34.392673238Z [inf]  Selecting previously unselected package make.

2026-03-14T17:23:34.394261175Z [inf]  Preparing to unpack .../038-make_4.3-4.1_amd64.deb ...

2026-03-14T17:23:34.396371313Z [inf]  Unpacking make (4.3-4.1) ...

2026-03-14T17:23:34.396922618Z [inf]  Selecting previously unselected package libfontenc1:amd64.

2026-03-14T17:23:34.39861718Z [inf]  Preparing to unpack .../117-libfontenc1_1%3a1.1.4-1_amd64.deb ...

2026-03-14T17:23:34.400814671Z [inf]  Unpacking libfontenc1:amd64 (1:1.1.4-1) ...

2026-03-14T17:23:34.416719737Z [inf]  Selecting previously unselected package libglvnd0:amd64.

2026-03-14T17:23:34.418258789Z [inf]  Preparing to unpack .../118-libglvnd0_1.6.0-1_amd64.deb ...

2026-03-14T17:23:34.419185111Z [inf]  Unpacking libglvnd0:amd64 (1.6.0-1) ...

2026-03-14T17:23:34.436613295Z [inf]  Selecting previously unselected package libdpkg-perl.

2026-03-14T17:23:34.438044733Z [inf]  Preparing to unpack .../039-libdpkg-perl_1.21.22_all.deb ...

2026-03-14T17:23:34.439280476Z [inf]  Unpacking libdpkg-perl (1.21.22) ...

2026-03-14T17:23:34.439708203Z [inf]  Selecting previously unselected package libglapi-mesa:amd64.

2026-03-14T17:23:34.441162336Z [inf]  Preparing to unpack .../119-libglapi-mesa_22.3.6-1+deb12u1_amd64.deb ...

2026-03-14T17:23:34.442216244Z [inf]  Unpacking libglapi-mesa:amd64 (22.3.6-1+deb12u1) ...

2026-03-14T17:23:34.46053915Z [inf]  Selecting previously unselected package libxcb-dri2-0:amd64.

2026-03-14T17:23:34.46195007Z [inf]  Preparing to unpack .../120-libxcb-dri2-0_1.15-1_amd64.deb ...

2026-03-14T17:23:34.462951639Z [inf]  Unpacking libxcb-dri2-0:amd64 (1.15-1) ...

2026-03-14T17:23:34.484316376Z [inf]  Selecting previously unselected package libxcb-dri3-0:amd64.

2026-03-14T17:23:34.485735203Z [inf]  Preparing to unpack .../121-libxcb-dri3-0_1.15-1_amd64.deb ...

2026-03-14T17:23:34.486728217Z [inf]  Unpacking libxcb-dri3-0:amd64 (1.15-1) ...

2026-03-14T17:23:34.488426009Z [inf]  Selecting previously unselected package patch.

2026-03-14T17:23:34.489875421Z [inf]  Preparing to unpack .../040-patch_2.7.6-7_amd64.deb ...

2026-03-14T17:23:34.490887306Z [inf]  Unpacking patch (2.7.6-7) ...

2026-03-14T17:23:34.507369617Z [inf]  Selecting previously unselected package libxcb-glx0:amd64.

2026-03-14T17:23:34.508888682Z [inf]  Preparing to unpack .../122-libxcb-glx0_1.15-1_amd64.deb ...

2026-03-14T17:23:34.509912153Z [inf]  Unpacking libxcb-glx0:amd64 (1.15-1) ...

2026-03-14T17:23:34.512224552Z [inf]  Selecting previously unselected package dpkg-dev.

2026-03-14T17:23:34.513653146Z [inf]  Preparing to unpack .../041-dpkg-dev_1.21.22_all.deb ...

2026-03-14T17:23:34.514754475Z [inf]  Unpacking dpkg-dev (1.21.22) ...

2026-03-14T17:23:34.532156036Z [inf]  Selecting previously unselected package libxcb-present0:amd64.

2026-03-14T17:23:34.533599946Z [inf]  Preparing to unpack .../123-libxcb-present0_1.15-1_amd64.deb ...

2026-03-14T17:23:34.534611814Z [inf]  Unpacking libxcb-present0:amd64 (1.15-1) ...

2026-03-14T17:23:34.555531451Z [inf]  Selecting previously unselected package libxcb-randr0:amd64.

2026-03-14T17:23:34.557136514Z [inf]  Preparing to unpack .../124-libxcb-randr0_1.15-1_amd64.deb ...

2026-03-14T17:23:34.558210016Z [inf]  Unpacking libxcb-randr0:amd64 (1.15-1) ...

2026-03-14T17:23:34.580424906Z [inf]  Selecting previously unselected package libxcb-sync1:amd64.

2026-03-14T17:23:34.582037752Z [inf]  Preparing to unpack .../125-libxcb-sync1_1.15-1_amd64.deb ...

2026-03-14T17:23:34.583160127Z [inf]  Unpacking libxcb-sync1:amd64 (1.15-1) ...

2026-03-14T17:23:34.604821416Z [inf]  Selecting previously unselected package build-essential.

2026-03-14T17:23:34.60514694Z [inf]  Selecting previously unselected package libxcb-xfixes0:amd64.

2026-03-14T17:23:34.606396876Z [inf]  Preparing to unpack .../042-build-essential_12.9_amd64.deb ...

2026-03-14T17:23:34.606717689Z [inf]  Preparing to unpack .../126-libxcb-xfixes0_1.15-1_amd64.deb ...

2026-03-14T17:23:34.607889914Z [inf]  Unpacking build-essential (12.9) ...

2026-03-14T17:23:34.607929855Z [inf]  Unpacking libxcb-xfixes0:amd64 (1.15-1) ...

2026-03-14T17:23:34.622125894Z [inf]  Selecting previously unselected package python3-pkg-resources.

2026-03-14T17:23:34.623743611Z [inf]  Preparing to unpack .../043-python3-pkg-resources_66.1.1-1+deb12u2_all.deb ...

2026-03-14T17:23:34.624989447Z [inf]  Unpacking python3-pkg-resources (66.1.1-1+deb12u2) ...

2026-03-14T17:23:34.629566262Z [inf]  Selecting previously unselected package libxshmfence1:amd64.

2026-03-14T17:23:34.631012607Z [inf]  Preparing to unpack .../127-libxshmfence1_1.3-1_amd64.deb ...

2026-03-14T17:23:34.632181651Z [inf]  Unpacking libxshmfence1:amd64 (1.3-1) ...

2026-03-14T17:23:34.647149518Z [inf]  Selecting previously unselected package libxxf86vm1:amd64.

2026-03-14T17:23:34.648812962Z [inf]  Preparing to unpack .../128-libxxf86vm1_1%3a1.1.4-1+b2_amd64.deb ...

2026-03-14T17:23:34.650165018Z [inf]  Unpacking libxxf86vm1:amd64 (1:1.1.4-1+b2) ...

2026-03-14T17:23:34.657758193Z [inf]  Selecting previously unselected package python3-six.

2026-03-14T17:23:34.659327032Z [inf]  Preparing to unpack .../044-python3-six_1.16.0-4_all.deb ...

2026-03-14T17:23:34.660422456Z [inf]  Unpacking python3-six (1.16.0-4) ...

2026-03-14T17:23:34.665611215Z [inf]  Selecting previously unselected package libdrm-amdgpu1:amd64.

2026-03-14T17:23:34.66717673Z [inf]  Preparing to unpack .../129-libdrm-amdgpu1_2.4.114-1+b1_amd64.deb ...

2026-03-14T17:23:34.668875806Z [inf]  Unpacking libdrm-amdgpu1:amd64 (2.4.114-1+b1) ...

2026-03-14T17:23:34.676896849Z [inf]  Selecting previously unselected package gyp.

2026-03-14T17:23:34.678234728Z [inf]  Preparing to unpack .../045-gyp_0.1+20220404git9ecf45e-2_all.deb ...

2026-03-14T17:23:34.679285547Z [inf]  Unpacking gyp (0.1+20220404git9ecf45e-2) ...

2026-03-14T17:23:34.685273988Z [inf]  Selecting previously unselected package libpciaccess0:amd64.

2026-03-14T17:23:34.687014069Z [inf]  Preparing to unpack .../130-libpciaccess0_0.17-2_amd64.deb ...

2026-03-14T17:23:34.688132094Z [inf]  Unpacking libpciaccess0:amd64 (0.17-2) ...

2026-03-14T17:23:34.706200207Z [inf]  Selecting previously unselected package libdrm-intel1:amd64.

2026-03-14T17:23:34.707643416Z [inf]  Preparing to unpack .../131-libdrm-intel1_2.4.114-1+b1_amd64.deb ...

2026-03-14T17:23:34.709419481Z [inf]  Unpacking libdrm-intel1:amd64 (2.4.114-1+b1) ...

2026-03-14T17:23:34.709571159Z [inf]  Selecting previously unselected package libbrotli1:amd64.

2026-03-14T17:23:34.711163392Z [inf]  Preparing to unpack .../046-libbrotli1_1.0.9-2+b6_amd64.deb ...

2026-03-14T17:23:34.712253435Z [inf]  Unpacking libbrotli1:amd64 (1.0.9-2+b6) ...

2026-03-14T17:23:34.728340957Z [inf]  Selecting previously unselected package libdrm-nouveau2:amd64.

2026-03-14T17:23:34.729701009Z [inf]  Preparing to unpack .../132-libdrm-nouveau2_2.4.114-1+b1_amd64.deb ...

2026-03-14T17:23:34.730965132Z [inf]  Unpacking libdrm-nouveau2:amd64 (2.4.114-1+b1) ...

2026-03-14T17:23:34.746955742Z [inf]  Selecting previously unselected package libc-ares2:amd64.

2026-03-14T17:23:34.748113841Z [inf]  Selecting previously unselected package libdrm-radeon1:amd64.

2026-03-14T17:23:34.748400187Z [inf]  Preparing to unpack .../047-libc-ares2_1.18.1-3_amd64.deb ...

2026-03-14T17:23:34.749611997Z [inf]  Preparing to unpack .../133-libdrm-radeon1_2.4.114-1+b1_amd64.deb ...

2026-03-14T17:23:34.749848667Z [inf]  Unpacking libc-ares2:amd64 (1.18.1-3) ...

2026-03-14T17:23:34.750806415Z [inf]  Unpacking libdrm-radeon1:amd64 (2.4.114-1+b1) ...

2026-03-14T17:23:34.766117546Z [inf]  Selecting previously unselected package libelf1:amd64.

2026-03-14T17:23:34.767485083Z [inf]  Preparing to unpack .../134-libelf1_0.188-2.1_amd64.deb ...

2026-03-14T17:23:34.769071363Z [inf]  Unpacking libelf1:amd64 (0.188-2.1) ...

2026-03-14T17:23:34.770847661Z [inf]  Selecting previously unselected package libicu72:amd64.

2026-03-14T17:23:34.772239466Z [inf]  Preparing to unpack .../048-libicu72_72.1-3+deb12u1_amd64.deb ...

2026-03-14T17:23:34.773281795Z [inf]  Unpacking libicu72:amd64 (72.1-3+deb12u1) ...

2026-03-14T17:23:34.796410562Z [inf]  Selecting previously unselected package libedit2:amd64.

2026-03-14T17:23:34.797883516Z [inf]  Preparing to unpack .../135-libedit2_3.1-20221030-2_amd64.deb ...

2026-03-14T17:23:34.798943705Z [inf]  Unpacking libedit2:amd64 (3.1-20221030-2) ...

2026-03-14T17:23:34.818578255Z [inf]  Selecting previously unselected package libz3-4:amd64.

2026-03-14T17:23:34.820068717Z [inf]  Preparing to unpack .../136-libz3-4_4.8.12-3.1_amd64.deb ...

2026-03-14T17:23:34.821086378Z [inf]  Unpacking libz3-4:amd64 (4.8.12-3.1) ...

2026-03-14T17:23:35.255392498Z [inf]  Selecting previously unselected package libjs-events.

2026-03-14T17:23:35.256884362Z [inf]  Preparing to unpack .../049-libjs-events_3.3.0+~3.0.0-3_all.deb ...

2026-03-14T17:23:35.257974326Z [inf]  Unpacking libjs-events (3.3.0+~3.0.0-3) ...

2026-03-14T17:23:35.271645071Z [inf]  Selecting previously unselected package libjs-inherits.

2026-03-14T17:23:35.272849667Z [inf]  Preparing to unpack .../050-libjs-inherits_2.0.4-6_all.deb ...

2026-03-14T17:23:35.273880021Z [inf]  Unpacking libjs-inherits (2.0.4-6) ...

2026-03-14T17:23:35.287989922Z [inf]  Selecting previously unselected package libnghttp2-14:amd64.

2026-03-14T17:23:35.289270689Z [inf]  Preparing to unpack .../051-libnghttp2-14_1.52.0-1+deb12u2_amd64.deb ...

2026-03-14T17:23:35.290602792Z [inf]  Unpacking libnghttp2-14:amd64 (1.52.0-1+deb12u2) ...

2026-03-14T17:23:35.302322366Z [inf]  Selecting previously unselected package libllvm15:amd64.

2026-03-14T17:23:35.304013309Z [inf]  Preparing to unpack .../137-libllvm15_1%3a15.0.6-4+b1_amd64.deb ...

2026-03-14T17:23:35.305004398Z [inf]  Unpacking libllvm15:amd64 (1:15.0.6-4+b1) ...

2026-03-14T17:23:35.308044105Z [inf]  Selecting previously unselected package libssl-dev:amd64.

2026-03-14T17:23:35.309189412Z [inf]  Preparing to unpack .../052-libssl-dev_3.0.18-1~deb12u2_amd64.deb ...

2026-03-14T17:23:35.310099107Z [inf]  Unpacking libssl-dev:amd64 (3.0.18-1~deb12u2) ...

2026-03-14T17:23:35.472652392Z [inf]  Selecting previously unselected package libuv1:amd64.

2026-03-14T17:23:35.474218684Z [inf]  Preparing to unpack .../053-libuv1_1.44.2-1+deb12u1_amd64.deb ...

2026-03-14T17:23:35.475507431Z [inf]  Unpacking libuv1:amd64 (1.44.2-1+deb12u1) ...

2026-03-14T17:23:35.497006941Z [inf]  Selecting previously unselected package libuv1-dev:amd64.

2026-03-14T17:23:35.4984335Z [inf]  Preparing to unpack .../054-libuv1-dev_1.44.2-1+deb12u1_amd64.deb ...

2026-03-14T17:23:35.499476877Z [inf]  Unpacking libuv1-dev:amd64 (1.44.2-1+deb12u1) ...

2026-03-14T17:23:35.524163627Z [inf]  Selecting previously unselected package node-xtend.

2026-03-14T17:23:35.525699723Z [inf]  Preparing to unpack .../055-node-xtend_4.0.2-3_all.deb ...

2026-03-14T17:23:35.526829745Z [inf]  Unpacking node-xtend (4.0.2-3) ...

2026-03-14T17:23:35.540165467Z [inf]  Selecting previously unselected package nodejs.

2026-03-14T17:23:35.541557743Z [inf]  Preparing to unpack .../056-nodejs_18.20.4+dfsg-1~deb12u1_amd64.deb ...

2026-03-14T17:23:35.542588735Z [inf]  Unpacking nodejs (18.20.4+dfsg-1~deb12u1) ...

2026-03-14T17:23:35.588305622Z [inf]  Selecting previously unselected package node-acorn.

2026-03-14T17:23:35.589486216Z [inf]  Preparing to unpack .../057-node-acorn_8.8.1+ds+~cs25.17.7-2_all.deb ...

2026-03-14T17:23:35.590446694Z [inf]  Unpacking node-acorn (8.8.1+ds+~cs25.17.7-2) ...

2026-03-14T17:23:35.617839689Z [inf]  Selecting previously unselected package node-cjs-module-lexer.

2026-03-14T17:23:35.619391896Z [inf]  Preparing to unpack .../058-node-cjs-module-lexer_1.2.2+dfsg-5_all.deb ...

2026-03-14T17:23:35.62050909Z [inf]  Unpacking node-cjs-module-lexer (1.2.2+dfsg-5) ...

2026-03-14T17:23:35.635654677Z [inf]  Selecting previously unselected package node-busboy.

2026-03-14T17:23:35.636946171Z [inf]  Preparing to unpack .../059-node-busboy_1.6.0+~cs2.6.0-2_all.deb ...

2026-03-14T17:23:35.638289889Z [inf]  Unpacking node-busboy (1.6.0+~cs2.6.0-2) ...

2026-03-14T17:23:35.654145532Z [inf]  Selecting previously unselected package node-undici.

2026-03-14T17:23:35.655244237Z [inf]  Preparing to unpack .../060-node-undici_5.15.0+dfsg1+~cs20.10.9.3-1+deb12u4_all.deb ...

2026-03-14T17:23:35.660120993Z [inf]  Unpacking node-undici (5.15.0+dfsg1+~cs20.10.9.3-1+deb12u4) ...

2026-03-14T17:23:35.698404089Z [inf]  Selecting previously unselected package libnode108:amd64.

2026-03-14T17:23:35.699987819Z [inf]  Preparing to unpack .../061-libnode108_18.20.4+dfsg-1~deb12u1_amd64.deb ...

2026-03-14T17:23:35.701001791Z [inf]  Unpacking libnode108:amd64 (18.20.4+dfsg-1~deb12u1) ...

2026-03-14T17:23:36.00934303Z [inf]  Selecting previously unselected package libsensors-config.

2026-03-14T17:23:36.011165365Z [inf]  Preparing to unpack .../138-libsensors-config_1%3a3.6.0-7.1_all.deb ...

2026-03-14T17:23:36.012251653Z [inf]  Unpacking libsensors-config (1:3.6.0-7.1) ...

2026-03-14T17:23:36.027870213Z [inf]  Selecting previously unselected package libsensors5:amd64.

2026-03-14T17:23:36.029233716Z [inf]  Preparing to unpack .../139-libsensors5_1%3a3.6.0-7.1_amd64.deb ...

2026-03-14T17:23:36.032691555Z [inf]  Unpacking libsensors5:amd64 (1:3.6.0-7.1) ...

2026-03-14T17:23:36.048737297Z [inf]  Selecting previously unselected package libgl1-mesa-dri:amd64.

2026-03-14T17:23:36.050069556Z [inf]  Preparing to unpack .../140-libgl1-mesa-dri_22.3.6-1+deb12u1_amd64.deb ...

2026-03-14T17:23:36.054582111Z [inf]  Unpacking libgl1-mesa-dri:amd64 (22.3.6-1+deb12u1) ...

2026-03-14T17:23:36.168955525Z [inf]  Selecting previously unselected package libnode-dev.

2026-03-14T17:23:36.170215038Z [inf]  Preparing to unpack .../062-libnode-dev_18.20.4+dfsg-1~deb12u1_amd64.deb ...

2026-03-14T17:23:36.171267467Z [inf]  Unpacking libnode-dev (18.20.4+dfsg-1~deb12u1) ...

2026-03-14T17:23:36.224649042Z [inf]  Selecting previously unselected package libpkgconf3:amd64.

2026-03-14T17:23:36.226728068Z [inf]  Preparing to unpack .../063-libpkgconf3_1.8.1-1_amd64.deb ...

2026-03-14T17:23:36.228000377Z [inf]  Unpacking libpkgconf3:amd64 (1.8.1-1) ...

2026-03-14T17:23:36.24359071Z [inf]  Selecting previously unselected package node-abbrev.

2026-03-14T17:23:36.244799476Z [inf]  Preparing to unpack .../064-node-abbrev_1.1.1+~1.1.2-1_all.deb ...

2026-03-14T17:23:36.245842188Z [inf]  Unpacking node-abbrev (1.1.1+~1.1.2-1) ...

2026-03-14T17:23:36.258147705Z [inf]  Selecting previously unselected package node-ms.

2026-03-14T17:23:36.259251959Z [inf]  Preparing to unpack .../065-node-ms_2.1.3+~cs0.7.31-3_all.deb ...

2026-03-14T17:23:36.260298477Z [inf]  Unpacking node-ms (2.1.3+~cs0.7.31-3) ...

2026-03-14T17:23:36.274206869Z [inf]  Selecting previously unselected package node-debug.

2026-03-14T17:23:36.275577156Z [inf]  Preparing to unpack .../066-node-debug_4.3.4+~cs4.1.7-1_all.deb ...

2026-03-14T17:23:36.276756086Z [inf]  Unpacking node-debug (4.3.4+~cs4.1.7-1) ...

2026-03-14T17:23:36.2899401Z [inf]  Selecting previously unselected package node-yallist.

2026-03-14T17:23:36.291104498Z [inf]  Preparing to unpack .../067-node-yallist_4.0.0+~4.0.1-1_all.deb ...

2026-03-14T17:23:36.292219254Z [inf]  Unpacking node-yallist (4.0.0+~4.0.1-1) ...

2026-03-14T17:23:36.306593045Z [inf]  Selecting previously unselected package node-lru-cache.

2026-03-14T17:23:36.307785789Z [inf]  Preparing to unpack .../068-node-lru-cache_7.14.1-1_all.deb ...

2026-03-14T17:23:36.308888997Z [inf]  Unpacking node-lru-cache (7.14.1-1) ...

2026-03-14T17:23:36.32414206Z [inf]  Selecting previously unselected package node-semver.

2026-03-14T17:23:36.325501735Z [inf]  Preparing to unpack .../069-node-semver_7.3.5+~7.3.9-2_all.deb ...

2026-03-14T17:23:36.326632502Z [inf]  Unpacking node-semver (7.3.5+~7.3.9-2) ...

2026-03-14T17:23:36.348153507Z [inf]  Selecting previously unselected package node-agent-base.

2026-03-14T17:23:36.349450827Z [inf]  Preparing to unpack .../070-node-agent-base_6.0.2+~cs5.4.2-2_all.deb ...

2026-03-14T17:23:36.350594107Z [inf]  Unpacking node-agent-base (6.0.2+~cs5.4.2-2) ...

2026-03-14T17:23:36.366863124Z [inf]  Selecting previously unselected package node-ansi-regex.

2026-03-14T17:23:36.368100296Z [inf]  Preparing to unpack .../071-node-ansi-regex_5.0.1-1_all.deb ...

2026-03-14T17:23:36.369309982Z [inf]  Unpacking node-ansi-regex (5.0.1-1) ...

2026-03-14T17:23:36.383103955Z [inf]  Selecting previously unselected package node-color-name.

2026-03-14T17:23:36.384172574Z [inf]  Preparing to unpack .../072-node-color-name_1.1.4+~1.1.1-2_all.deb ...

2026-03-14T17:23:36.385344786Z [inf]  Unpacking node-color-name (1.1.4+~1.1.1-2) ...

2026-03-14T17:23:36.399503177Z [inf]  Selecting previously unselected package node-color-convert.

2026-03-14T17:23:36.400927452Z [inf]  Preparing to unpack .../073-node-color-convert_2.0.1+~cs2.0.0-2_all.deb ...

2026-03-14T17:23:36.40221228Z [inf]  Unpacking node-color-convert (2.0.1+~cs2.0.0-2) ...

2026-03-14T17:23:36.415935538Z [inf]  Selecting previously unselected package node-ansi-styles.

2026-03-14T17:23:36.417251863Z [inf]  Preparing to unpack .../074-node-ansi-styles_6.2.1-2_all.deb ...

2026-03-14T17:23:36.418353507Z [inf]  Unpacking node-ansi-styles (6.2.1-2) ...

2026-03-14T17:23:36.432669473Z [inf]  Selecting previously unselected package node-aproba.

2026-03-14T17:23:36.433963158Z [inf]  Preparing to unpack .../075-node-aproba_2.0.0-3_all.deb ...

2026-03-14T17:23:36.43523708Z [inf]  Unpacking node-aproba (2.0.0-3) ...

2026-03-14T17:23:36.449074022Z [inf]  Selecting previously unselected package node-delegates.

2026-03-14T17:23:36.45039066Z [inf]  Preparing to unpack .../076-node-delegates_1.0.0-3_all.deb ...

2026-03-14T17:23:36.451606678Z [inf]  Unpacking node-delegates (1.0.0-3) ...

2026-03-14T17:23:36.464992041Z [inf]  Selecting previously unselected package node-inherits.

2026-03-14T17:23:36.46618005Z [inf]  Preparing to unpack .../077-node-inherits_2.0.4-6_all.deb ...

2026-03-14T17:23:36.467315407Z [inf]  Unpacking node-inherits (2.0.4-6) ...

2026-03-14T17:23:36.479740957Z [inf]  Selecting previously unselected package node-core-util-is.

2026-03-14T17:23:36.480996303Z [inf]  Preparing to unpack .../078-node-core-util-is_1.0.3-1_all.deb ...

2026-03-14T17:23:36.4821342Z [inf]  Unpacking node-core-util-is (1.0.3-1) ...

2026-03-14T17:23:36.495439247Z [inf]  Selecting previously unselected package node-safe-buffer.

2026-03-14T17:23:36.496920448Z [inf]  Preparing to unpack .../079-node-safe-buffer_5.2.1+~cs2.1.2-3_all.deb ...

2026-03-14T17:23:36.497940865Z [inf]  Unpacking node-safe-buffer (5.2.1+~cs2.1.2-3) ...

2026-03-14T17:23:36.511937139Z [inf]  Selecting previously unselected package node-string-decoder.

2026-03-14T17:23:36.513362514Z [inf]  Preparing to unpack .../080-node-string-decoder_1.3.0-6_all.deb ...

2026-03-14T17:23:36.514436857Z [inf]  Unpacking node-string-decoder (1.3.0-6) ...

2026-03-14T17:23:36.528707388Z [inf]  Selecting previously unselected package node-process-nextick-args.

2026-03-14T17:23:36.530161632Z [inf]  Preparing to unpack .../081-node-process-nextick-args_2.0.1-3_all.deb ...

2026-03-14T17:23:36.531278867Z [inf]  Unpacking node-process-nextick-args (2.0.1-3) ...

2026-03-14T17:23:36.537352294Z [inf]  Selecting previously unselected package libglx-mesa0:amd64.

2026-03-14T17:23:36.538943776Z [inf]  Preparing to unpack .../141-libglx-mesa0_22.3.6-1+deb12u1_amd64.deb ...

2026-03-14T17:23:36.539933403Z [inf]  Unpacking libglx-mesa0:amd64 (22.3.6-1+deb12u1) ...

2026-03-14T17:23:36.545605117Z [inf]  Selecting previously unselected package node-util-deprecate.

2026-03-14T17:23:36.547080999Z [inf]  Preparing to unpack .../082-node-util-deprecate_1.0.2-3_all.deb ...

2026-03-14T17:23:36.548164837Z [inf]  Unpacking node-util-deprecate (1.0.2-3) ...

2026-03-14T17:23:36.56212584Z [inf]  Selecting previously unselected package node-isarray.

2026-03-14T17:23:36.563702136Z [inf]  Preparing to unpack .../083-node-isarray_2.0.5-4_all.deb ...

2026-03-14T17:23:36.564932448Z [inf]  Unpacking node-isarray (2.0.5-4) ...

2026-03-14T17:23:36.565115682Z [inf]  Selecting previously unselected package libglx0:amd64.

2026-03-14T17:23:36.566670499Z [inf]  Preparing to unpack .../142-libglx0_1.6.0-1_amd64.deb ...

2026-03-14T17:23:36.567735768Z [inf]  Unpacking libglx0:amd64 (1.6.0-1) ...

2026-03-14T17:23:36.587494249Z [inf]  Selecting previously unselected package libgl1:amd64.

2026-03-14T17:23:36.587679961Z [inf]  Selecting previously unselected package node-readable-stream.

2026-03-14T17:23:36.589088949Z [inf]  Preparing to unpack .../143-libgl1_1.6.0-1_amd64.deb ...

2026-03-14T17:23:36.589260537Z [inf]  Preparing to unpack .../084-node-readable-stream_3.6.0+~cs3.0.0-4_all.deb ...

2026-03-14T17:23:36.590412244Z [inf]  Unpacking libgl1:amd64 (1.6.0-1) ...

2026-03-14T17:23:36.590644225Z [inf]  Unpacking node-readable-stream (3.6.0+~cs3.0.0-4) ...

2026-03-14T17:23:36.607411921Z [inf]  Selecting previously unselected package node-are-we-there-yet.

2026-03-14T17:23:36.608923128Z [inf]  Preparing to unpack .../085-node-are-we-there-yet_3.0.1+~1.1.0-1_all.deb ...

2026-03-14T17:23:36.610348941Z [inf]  Unpacking node-are-we-there-yet (3.0.1+~1.1.0-1) ...

2026-03-14T17:23:36.613884104Z [inf]  Selecting previously unselected package x11-common.

2026-03-14T17:23:36.615295204Z [inf]  Preparing to unpack .../144-x11-common_1%3a7.7+23_all.deb ...

2026-03-14T17:23:36.616505064Z [inf]  Unpacking x11-common (1:7.7+23) ...

2026-03-14T17:23:36.624688735Z [inf]  Selecting previously unselected package node-balanced-match.

2026-03-14T17:23:36.626106967Z [inf]  Preparing to unpack .../086-node-balanced-match_2.0.0-1_all.deb ...

2026-03-14T17:23:36.627136161Z [inf]  Unpacking node-balanced-match (2.0.0-1) ...

2026-03-14T17:23:36.638723218Z [inf]  Selecting previously unselected package libice6:amd64.

2026-03-14T17:23:36.639591377Z [inf]  Selecting previously unselected package node-brace-expansion.

2026-03-14T17:23:36.640442776Z [inf]  Preparing to unpack .../145-libice6_2%3a1.0.10-1_amd64.deb ...

2026-03-14T17:23:36.640879996Z [inf]  Preparing to unpack .../087-node-brace-expansion_2.0.1-2_all.deb ...

2026-03-14T17:23:36.641557789Z [inf]  Unpacking libice6:amd64 (2:1.0.10-1) ...

2026-03-14T17:23:36.642245969Z [inf]  Unpacking node-brace-expansion (2.0.1-2) ...

2026-03-14T17:23:36.655894562Z [inf]  Selecting previously unselected package node-chownr.

2026-03-14T17:23:36.657395487Z [inf]  Preparing to unpack .../088-node-chownr_2.0.0-2_all.deb ...

2026-03-14T17:23:36.658661291Z [inf]  Unpacking node-chownr (2.0.0-2) ...

2026-03-14T17:23:36.660346402Z [inf]  Selecting previously unselected package libsm6:amd64.

2026-03-14T17:23:36.661758383Z [inf]  Preparing to unpack .../146-libsm6_2%3a1.2.3-1_amd64.deb ...

2026-03-14T17:23:36.663275902Z [inf]  Unpacking libsm6:amd64 (2:1.2.3-1) ...

2026-03-14T17:23:36.673930957Z [inf]  Selecting previously unselected package node-clone.

2026-03-14T17:23:36.675654921Z [inf]  Preparing to unpack .../089-node-clone_2.1.2-4_all.deb ...

2026-03-14T17:23:36.676879875Z [inf]  Unpacking node-clone (2.1.2-4) ...

2026-03-14T17:23:36.681493126Z [inf]  Selecting previously unselected package libxt6:amd64.

2026-03-14T17:23:36.683157828Z [inf]  Preparing to unpack .../147-libxt6_1%3a1.2.1-1.1_amd64.deb ...

2026-03-14T17:23:36.68456349Z [inf]  Unpacking libxt6:amd64 (1:1.2.1-1.1) ...

2026-03-14T17:23:36.6918011Z [inf]  Selecting previously unselected package node-console-control-strings.

2026-03-14T17:23:36.693481617Z [inf]  Preparing to unpack .../090-node-console-control-strings_1.1.0-3_all.deb ...

